,,
#page,,
PEERLESS INSIGHTS,,
DTV-010 Feature Prioritization,,
August 2025,,
Table 1,,
"Q12: In an average week, about how much time do you spend watching TV or video content?",,
Base: Total Respondents,,
,,
,Total,Gen Pop Sample
,A,B
Base,3439,2620
Less than 1 hour,55,51
,1.60%,1.95%
Between 1 and 3 hours,171,138
,4.97%,5.27%
Between 4 and 5 hours,300,236
,8.72%,9.01%
Between 6 and 7 hours,271,212
,7.88%,8.09%
Between 8 and 9 hours,270,204
,7.85%,7.79%
Between 10 and 14 hours,702,505
,20.41%,19.27%
15 hours or more,1639,1243
,47.66%,47.44%
Don't know,31,31
,0.90%,1.18%
Sigma,3439,2620
,100.00%,100.00%
,,
#page,,
PEERLESS INSIGHTS,,
DTV-010 Feature Prioritization,,
August 2025,,
Table 2,,
Q16: You mentioned that you have a Smart TV. What brand is your TV?,,
Base: Total Respondents,,
,,
,Total,Gen Pop Sample
,A,B
Base,3439,2620
LG,331,241
,9.62%,9.20%
Vizio,389,297
,11.31%,11.34%
Sony,182,118
,5.29%,4.50%
Samsung,870,621
,25.30%,23.70%
TCL,189,142
,5.50%,5.42%
Hisense,131,103
,3.81%,3.93%
Insignia,57,42
,1.66%,1.60%
JVC,13,11
,0.38%,0.42%
"Other, please specify",128,107
,3.72%,4.08%
No Answer,1149,938
,33.41%,35.80%
Sigma,3439,2620
,100.00%,100.00%
,,
#page,,
PEERLESS INSIGHTS,,
DTV-010 Feature Prioritization,,
August 2025,,
Table 3,,
Q17: How many TVs do you have in your home?,,
Base: Total Respondents,,
,,
,Total,Gen Pop Sample
,A,B
Base,3439,2620
1,763,618
,22.19%,23.59%
2,1075,834
,31.26%,31.83%
3,846,622
,24.60%,23.74%
4,489,347
,14.22%,13.24%
5 or more TVs,266,199
,7.73%,7.60%
Sigma,3439,2620
,100.00%,100.00%
,,
#page,,
PEERLESS INSIGHTS,,
DTV-010 Feature Prioritization,,
August 2025,,
Table 4,,
Q20: What type of area do you live in?,,
Base: Total Respondents,,
,,
,Total,Gen Pop Sample
,A,B
Base,3439,2620
An urban setting,839,606
,24.40%,23.13%
A suburban setting,1450,1127
,42.16%,43.02%
A smaller city or larger town,486,385
,14.13%,14.69%
Countryside or rural setting,664,502
,19.31%,19.16%
Sigma,3439,2620
,100.00%,100.00%
,,
#page,,
PEERLESS INSIGHTS,,
DTV-010 Feature Prioritization,,
August 2025,,
Table 5,,
Q22: What is your marital status?,,
Base: Total Respondents,,
,,
,Total,Gen Pop Sample
,A,B
Base,3439,2620
Married or living with a partner,1701,1256
,49.46%,47.94%
Widowed,187,146
,5.44%,5.57%
Separated or divorced,515,384
,14.98%,14.66%
"Single, never married",1028,827
,29.89%,31.56%
Prefer not to say,8,7
,0.23%,0.27%
Sigma,3439,2620
,100.00%,100.00%
,,
#page,,
PEERLESS INSIGHTS,,
DTV-010 Feature Prioritization,,
August 2025,,
Table 6,,
Q23: Do you currently rent or own your residence?,,
Base: Total Respondents,,
,,
,Total,Gen Pop Sample
,A,B
Base,3439,2620
Rent,1287,1039
,37.42%,39.66%
Own,2059,1499
,59.87%,57.21%
"Other, please specify",93,82
,2.70%,3.13%
Sigma,3439,2620
,100.00%,100.00%
,,
#page,,
PEERLESS INSIGHTS,,
DTV-010 Feature Prioritization,,
August 2025,,
Table 7,,
"Q24: Are you the parent or guardian of any children under 18 years old, who live in your household?",,
Base: Total Respondents,,
,,
,Total,Gen Pop Sample
,A,B
Base,3439,2620
Yes,914,677
,26.58%,25.84%
No,2525,1943
,73.42%,74.16%
Sigma,3439,2620
,100.00%,100.00%
,,
#page,,
PEERLESS INSIGHTS,,
DTV-010 Feature Prioritization,,
August 2025,,
Table 8,,
Q26: Which of the following best describes your employment status?,,
Base: Total Respondents,,
,,
,Total,Gen Pop Sample
,A,B
Base,3439,2620
Employed full time (35+ hours per week),1492,1117
,43.38%,42.63%
Employed part time (less than 35 hours per week),377,292
,10.96%,11.15%
Retired,880,639
,25.59%,24.39%
A student,68,59
,1.98%,2.25%
A homemaker,214,169
,6.22%,6.45%
Not employed,380,320
,11.05%,12.21%
I prefer not to answer,28,24
,0.81%,0.92%
Sigma,3439,2620
,100.00%,100.00%
,,
#page,,
PEERLESS INSIGHTS,,
DTV-010 Feature Prioritization,,
August 2025,,
Table 9,,
S10B: How much time do you spend watching Sports?,,
Base: Total Respondents,,
,,
